id,"text","created_at","updated_at",user_id,"tw_userno","tw_username","tw_userid","tw_id","tw_icon",like_count
1,"彼女が好きすぎてつらい(((o(*ﾟ▽ﾟ*)o)))","2016-05-08 09:06:43","2016-05-08 09:06:43",1,"2647254858","米田 大輔","yonedabaron","729210402781831168","https://pbs.twimg.com/profile_images/633617055883759618/1KgBJl3u_normal.jpg",NULL
2,"私彼氏がいるんですけどもう好きすぎて辛い…","2016-05-08 09:06:43","2016-05-08 09:06:44",1,"722006424","miyu158","miyu1583","725950594721050624","https://pbs.twimg.com/profile_images/2487564215/98dL9x6H_normal",NULL
3,"最近メンズ服好きすぎてつらい、男になりたいまたはあたしの好きな服を着てくれる彼氏欲しい","2016-05-08 09:06:43","2016-05-08 09:06:43",1,"713040929058258944","ゆずゆ","citron_20","729021857735708672","https://pbs.twimg.com/profile_images/713042686127648768/KB90vO0X_normal.jpg",NULL
4,"ほんとに好きです。好きすぎて辛いです。私が好きなこと気づいてるんでしょ？なんか反応してよ、、、年下無理とか彼女要らないとか言ってる割りには優しくしてきて私を期待させる。どうしたらいいの私は？こんなことで頭が一杯な自分自身がすごくいやなの。","2016-05-08 09:06:43","2016-05-08 09:06:44",1,"1530836989","超絶大人気シリーズ！@失恋","setunaiyo416","726217672447287296","https://pbs.twimg.com/profile_images/378800000410913103/72852b4d8ca39bcfb2119ad7d5e872ca_normal.jpeg",NULL
5,"菅田くんが好きすぎて辛いわ。
いつまでたっても彼氏ができん。
寝れない~すきー全てが好き。","2016-05-08 09:06:43","2016-05-08 09:06:43",1,"2896067364","叶華 (キョン）","kyon3_h","728994661751095296","https://pbs.twimg.com/profile_images/729161837686628352/5hrWW2_M_normal.jpg",NULL
6,"彼氏が好きすぎて辛い！依存しないための克服方法6つ https://t.co/ruTMQVABwi","2016-05-08 09:06:43","2016-05-08 09:06:43",1,"723893240458399745","ぱふ","pahujoy","728986438436409345","https://pbs.twimg.com/profile_images/723893669095346177/Xbn0b166_normal.jpg",NULL
7,"彼女が好きすぎてほんと辛いんだけど置かれてる立場が違いすぎてオレは彼女になんもしてやれなくてほんとに辛い","2016-05-08 09:06:43","2016-05-08 09:06:43",1,"728391871874011137","もちづき","upnpnbsv","728971201041686529","https://pbs.twimg.com/profile_images/728393595762270208/4rKXUCaD_normal.jpg",NULL
8,"好きな人おるって
辛いなぁ、、
ちっさいことでいちいち振り回される😑
好きやからしゃーないんやけど…
片思いなんやろな、今は。
ほんまに辛い、最近
好きすぎて辛い
早く忘れたら楽やのに
ほんま、なんでなんかなぁ、、

忘れさしてくれるぐらいの
いい人いませんか、、😭😭","2016-05-08 09:06:43","2016-05-08 09:06:43",1,"3319495428","▷ TAKA R!NO ◁","KOREA00lineR","728966959883161600","https://pbs.twimg.com/profile_images/728193453989842945/uHoQIPDf_normal.jpg",NULL
9,"@maru_5869 そう、シングルマザーになると休む暇が全然ないし、息抜きする時間もない。それと、保育士として働く予定なので、下手したら土曜出勤もあるしね。相当辛いと思う。そんな時に支えてくれる彼氏とかいたらって思うけれど、でもさっきの人が好きすぎて考えられない","2016-05-08 09:06:43","2016-05-08 09:06:43",1,"3691607119","みゆ","miyuu_miyu8787","728951393973735424","https://pbs.twimg.com/profile_images/647736897117143040/ePpqvsGm_normal.jpg",NULL
10,"自分の彼氏が好きすぎてつらい。","2016-05-08 09:06:43","2016-05-08 09:06:43",1,"716406723351695361","あいちゃん","aimai_3996cat","728939631312445441","https://pbs.twimg.com/profile_images/716408519155580928/ky2gAdzZ_normal.jpg",NULL
11,"@violet_TOUDA @nitodukiTL 
ｼｮﾝﾓﾘな桃哉さん尊いんですがが(´；ω；｀)本当に桃哉さん好きすぎて辛いです･･･
ほんと、細かい事なんですけど、何故流しやってんのかなーとか(//д//)過去に恋人居たのかなーとか","2016-05-08 09:06:43","2016-05-08 09:06:43",1,"2297818753","ジュラ魔王","julasousaku","728935597805477889","https://pbs.twimg.com/profile_images/716618692251889664/PtlHM2cu_normal.jpg",NULL
12,"彼氏が好きすぎてつらい…！","2016-05-08 09:06:43","2016-05-08 09:06:43",1,"2508680846","柏木@酢飯天国","shiki_1224","728884570213376000","https://pbs.twimg.com/profile_images/726165879516360704/DDpSRq6F_normal.jpg",NULL
13,"彼と彼女の魔法契約がスゴイ！あなたもcomicoで是非！

更新ありがとうございます！魔法契約好きすぎて辛い。 https://t.co/g20Pwt55Nu","2016-05-08 09:06:43","2016-05-08 09:06:43",1,"570073344","ƒ ̵̲むʖˋᘗ⃒ʑ̀*⃝低浮上","keyue1124","728846635573202945","https://pbs.twimg.com/profile_images/695865094278754304/Gg9hrlJ2_normal.jpg",NULL
14,"@kkcottoooon ≧(´▽｀)≦ｱﾊﾊﾊ
彼氏が好きすぎて辛いっす。
我慢しすぎておかしくなりそう（笑）
しがみつくべきなのか考え中（笑）
彼に会えない間慶ちゃんとデートするけど(*ˊ˘ˋ*)♪(爆)","2016-05-08 09:06:43","2016-05-08 09:06:43",1,"1643094217","□♡さみ▽○ALOHA♪♪","K51N915","728811789132042240","https://pbs.twimg.com/profile_images/719667120410234880/szko3b43_normal.jpg",NULL
15,"ひだまりの彼女好きすぎてつらいDVD買おうかな笑","2016-05-08 09:06:43","2016-05-08 09:06:43",1,"3913964894","EMI","kimikoi0423","728598206360133632","https://pbs.twimg.com/profile_images/728539910630572032/nbgIAtxf_normal.jpg",NULL
16,"べっきょにが好きすぎて辛いなんでわたしは一般人なんや、、、、、
どーしたらべっきょにに近づけるんや、、、、
って考え出したらそりゃ現実見れへんし彼氏もできやんわ✌️✌️✌️","2016-05-08 09:06:43","2016-05-08 09:06:43",1,"3733331720","바나나はペンミ後遺症なう","smf_bts41","728597915988459520","https://pbs.twimg.com/profile_images/728963655295893504/SctoKnIw_normal.jpg",NULL
